timestamp,thermostat_setpoint_c,thermostat_mode,fan_mode,indoor_temp_c,indoor_humidity_percent,indoor_air_quality_co2_ppm,outdoor_temp_c,outdoor_humidity_percent,weather_condition,wind_speed_kmh,solar_irradiance_wm2,hvac_state,energy_consumption_kwh,compressor_runtime_min,fan_speed_rpm,supply_air_temp_c,return_air_temp_c,filter_pressure_pa,refrigerant_pressure_psi,cop_efficiency,room_name,room_size_m2,occupancy_percent,activity_level,appliance_load_w,tv_on,lights_on,window_open,thermal_comfort_pmv,predicted_dissatisfied_ppd,dew_point_c,heat_index_c,energy_cost_usd,electricity_rate_usd_per_kwh,time_of_use_period,filter_age_days,battery_level_percent,wifi_signal_dbm,temp_deviation_from_setpoint,indoor_outdoor_temp_diff,hvac_cycle_count_today
2025-11-21 17:31:07.125073,20.0,auto,auto,19.2,70.0,1360,8.3,46.8,clear,20.9,159.9587289870476,heating,0.684,2.3434656571286823,1600,41.3,19.2,86.30342929217154,177.37309143898355,2.78,Master Bedroom,25,96,medium,95.54242065161567,False,True,False,-0.88,21.5,13.2,19.218844780957106,0.171,0.25,peak,82,97,-45,-0.8,10.9,3
2025-11-21 17:46:07.125073,20.0,auto,auto,19.2,70.0,1380,5.1,47.8,snow,10.6,287.21951161900085,heating,0.682,2.275875854435462,1200,35.6,19.2,74.99014929485075,190.92788256838276,2.94,Master Bedroom,25,98,medium,97.74827050256604,False,True,False,-0.88,21.3,13.2,19.24137471518818,0.1705,0.25,peak,33,82,-67,-0.8,14.1,10
2025-11-21 23:01:07.125073,22.0,auto,auto,20.2,59.4,490,-0.0,35.9,snow,1.2,0.0,heating,0.76,5.41929233899986,800,38.0,20.2,75.68740351791661,172.98413730693375,3.2,Master Bedroom,25,9,sleep,8.82888862653581,False,True,False,-0.58,12.1,12.1,20.19356922033338,0.076,0.1,off-peak,3,84,-45,-1.8,20.2,7
2025-11-21 23:16:07.125073,22.0,auto,auto,19.9,70.0,480,1.2,63.3,partly_cloudy,23.8,0.0,heating,0.781,6.231942366704484,1200,36.9,19.9,73.90608225833112,169.17840552514025,3.14,Master Bedroom,25,8,sleep,8.49682533006958,False,True,False,-0.67,14.4,13.9,19.922685877765172,0.0781,0.1,off-peak,63,80,-55,-2.1,18.7,16
2025-11-21 23:31:07.125073,22.0,auto,auto,19.6,70.0,440,1.8,59.6,clear,28.7,0.0,heating,0.803,7.105547609097297,1600,39.1,19.6,82.04734187774042,166.92519993927175,3.11,Master Bedroom,25,4,sleep,4.155126859685063,False,True,False,-0.76,17.3,13.6,19.6314841303009,0.0803,0.1,off-peak,9,82,-70,-2.4,17.8,9
2025-11-21 23:46:07.125073,22.0,auto,auto,19.7,70.0,410,-3.8,53.6,clear,5.7,0.0,heating,0.799,6.94266902215972,1600,35.4,19.7,70.46250986080281,174.97711565462123,3.39,Master Bedroom,25,1,sleep,0.9720767430333134,False,True,False,-0.75,16.7,13.7,19.685776992613427,0.0799,0.1,off-peak,17,84,-53,-2.3,23.5,19
2025-11-22 05:01:07.125073,23.0,auto,auto,20.8,70.0,470,-2.2,64.6,rain,12.5,0.0,heating,0.788,6.525458487338518,1600,37.9,20.8,78.36351961485991,169.329964345502,3.31,Master Bedroom,25,7,sleep,6.651205940113876,False,True,False,-0.38,8.0,14.8,20.82484717088716,0.0788,0.1,off-peak,71,80,-69,-2.2,23.0,4
2025-11-22 05:16:07.125073,23.0,auto,auto,21.0,70.0,440,3.9,72.1,snow,7.0,0.0,heating,0.779,6.140315007149006,800,42.5,21.0,76.99320363276999,191.958069271987,3.01,Master Bedroom,25,4,sleep,3.626408075520573,False,True,False,-0.34,7.4,15.0,20.95322833095033,0.0779,0.1,off-peak,88,88,-56,-2.0,17.1,3
2025-11-22 05:31:07.125073,23.0,auto,auto,21.2,70.0,460,3.0,61.2,clear,15.6,0.0,heating,0.763,5.529836566314952,800,38.6,21.2,71.99334985295658,167.86008657555976,3.05,Master Bedroom,25,6,sleep,6.062517430018575,False,True,False,-0.27,6.5,15.2,21.156721144561683,0.0763,0.1,off-peak,32,90,-60,-1.8,18.2,12
2025-11-22 05:46:07.125073,23.0,auto,auto,20.4,65.8,480,1.4,47.7,clear,20.8,0.0,heating,0.82,7.807929906247942,1200,42.9,20.4,70.24890390503799,176.56699398240198,3.13,Master Bedroom,25,8,sleep,8.126874204328896,False,True,False,-0.52,10.6,13.5,20.397356697917353,0.082,0.1,off-peak,35,96,-51,-2.6,19.0,19
2025-11-22 11:01:07.125073,21.0,auto,auto,23.3,60.8,1290,14.2,52.7,cloudy,12.6,784.4711242496937,cooling,0.641,6.75474816578955,1200,9.6,23.3,82.96346605499896,179.3595761009531,3.53,Master Bedroom,25,89,medium,89.21324855818133,False,True,False,0.4,8.3,15.4,23.25158272192985,0.0962,0.15,mid-peak,75,83,-49,2.3,9.1,12
2025-11-22 11:16:07.125073,21.0,auto,auto,22.8,70.0,980,12.4,57.6,cloudy,13.3,838.7952546991523,cooling,0.613,5.437983280775708,800,10.4,22.8,84.66769704224484,192.46020236074497,3.59,Master Bedroom,25,58,medium,58.314308062217016,False,True,False,0.26,6.4,16.8,22.812661093591903,0.0919,0.15,mid-peak,52,85,-62,1.8,10.4,3
2025-11-22 11:31:07.125073,21.0,auto,auto,23.2,63.4,1020,9.9,57.6,clear,5.3,787.1446851654938,cooling,0.637,6.587624695948872,1600,13.7,23.2,73.64493878851736,167.62080707415672,3.67,Master Bedroom,25,62,medium,62.14745036115153,False,True,False,0.38,8.0,15.9,23.195874898649624,0.0956,0.15,mid-peak,8,83,-68,2.2,13.3,0
2025-11-22 11:46:07.125073,21.0,auto,auto,24.3,66.5,1230,17.0,51.7,cloudy,3.8,840.7014662898429,cooling,0.704,9.815839411059141,1200,10.7,24.3,76.34190234065758,170.39115349411662,3.43,Master Bedroom,25,83,medium,82.99404843537148,False,True,False,0.72,16.0,17.6,24.271946470353047,0.1056,0.15,mid-peak,35,95,-53,3.3,7.3,0
2025-11-22 17:01:07.125073,19.0,auto,auto,18.9,66.4,1250,13.6,46.1,snow,2.4,267.52913306075715,off,0.0,0.0,0,18.907309906840855,18.907309906840855,49.40385407095763,116.76712958272738,0.0,Master Bedroom,25,85,medium,185.45564398284876,True,True,False,-0.98,25.5,12.2,18.907309906840855,0.0,0.25,peak,6,93,-59,-0.1,5.3,10
2025-11-22 17:16:07.125073,19.0,auto,auto,18.5,66.9,1210,11.1,46.1,cloudy,21.0,135.14262454337052,heating,0.666,1.6259658624043745,800,38.0,18.5,78.10408460638784,193.96105500033528,2.65,Master Bedroom,25,81,medium,80.98749401501718,False,True,False,-1.13,31.8,11.8,18.458011379198542,0.1665,0.25,peak,27,90,-42,-0.5,7.4,2
2025-11-22 17:31:07.125073,19.0,auto,auto,18.4,68.6,1130,8.8,42.6,partly_cloudy,9.1,300.2637348363618,heating,0.667,1.691844985401147,800,42.6,18.4,71.8405757582818,173.33545034853563,2.76,Master Bedroom,25,73,medium,172.83900084179425,True,True,False,-1.13,32.1,12.2,18.43605167153295,0.1668,0.25,peak,44,94,-67,-0.6,9.6,0
2025-11-22 17:46:07.125073,19.0,auto,auto,17.8,70.0,1000,10.5,62.7,partly_cloudy,22.0,110.97807656196674,heating,0.715,3.608409728714367,800,40.3,17.8,72.63205468903024,166.6057278231988,2.68,Master Bedroom,25,60,medium,59.7902745281893,False,True,False,-1.34,42.2,11.8,17.79719675709521,0.1788,0.25,peak,29,82,-58,-1.2,7.3,3
2025-11-22 11:01:07.125073,19.0,auto,auto,21.5,60.9,1170,18.0,38.9,rain,5.3,768.1069470508802,cooling,0.658,7.591736534033725,1600,9.5,21.5,86.65265374023966,181.81179780439493,3.4,Master Bedroom,25,77,medium,76.94272777387673,False,True,False,-0.15,5.5,13.7,21.53057884467791,0.0987,0.15,mid-peak,36,85,-69,2.5,3.5,10
2025-11-22 11:16:07.125073,19.0,auto,auto,21.7,66.9,1220,18.1,52.9,partly_cloudy,20.0,749.2504413825521,cooling,0.671,8.2147032966948,800,11.6,21.7,84.20773714661978,174.5065821411964,3.4,Master Bedroom,25,82,medium,81.93222736383761,False,True,False,-0.08,5.1,15.1,21.7382344322316,0.1006,0.15,mid-peak,88,84,-40,2.7,3.6,17
2025-11-22 11:31:07.125073,19.0,auto,auto,21.3,55.5,940,13.9,40.1,cloudy,2.4,806.8772023592026,cooling,0.646,7.023770858812913,1200,9.2,21.3,79.99834676329385,167.80090943076672,3.54,Master Bedroom,25,54,medium,154.44458323287012,True,True,False,-0.21,5.9,12.4,21.341256952937638,0.0969,0.15,mid-peak,85,88,-69,2.3,7.4,3
2025-11-22 11:46:07.125073,19.0,auto,auto,21.7,66.2,1160,17.4,56.9,snow,12.3,688.462995347747,cooling,0.666,7.988013043241782,1600,9.2,21.7,73.46436283102435,180.35472185976886,3.42,Master Bedroom,25,76,medium,76.2987838140084,False,True,False,-0.11,5.2,14.9,21.662671014413927,0.0999,0.15,mid-peak,86,100,-65,2.7,4.3,11
2025-11-22 17:01:07.125073,21.0,auto,auto,20.5,70.0,1090,11.0,69.3,partly_cloudy,7.5,179.86651091369455,heating,0.665,1.6094928695773376,800,43.0,20.5,83.65651220260608,177.50963711301196,2.65,Master Bedroom,25,69,medium,68.52477901132595,False,True,False,-0.49,10.0,14.5,20.463502376807554,0.1662,0.25,peak,31,92,-50,-0.5,9.5,1
2025-11-22 17:16:07.125073,21.0,auto,auto,19.5,63.3,1120,5.3,46.1,cloudy,7.7,227.3926564081457,heating,0.735,4.395078571911803,800,41.7,19.5,77.05837327549874,188.59019495030725,2.94,Master Bedroom,25,72,medium,71.95222423171445,False,True,False,-0.78,18.0,12.2,19.534973809362732,0.1838,0.25,peak,80,95,-68,-1.5,14.2,5
2025-11-22 17:31:07.125073,21.0,auto,auto,20.3,68.9,980,13.8,46.8,clear,27.3,290.0195770449043,heating,0.675,1.9973636520964568,1200,36.5,20.3,72.27584879541647,190.43645445249172,2.51,Master Bedroom,25,58,medium,58.00382119409898,False,True,False,-0.53,10.9,14.1,20.334212115967848,0.1688,0.25,peak,56,96,-47,-0.7,6.5,12
2025-11-22 17:46:07.125073,21.0,auto,auto,20.8,70.0,1150,8.3,63.9,rain,26.2,251.27781208452768,off,0.0,0.0,0,20.766814530611228,20.766814530611228,47.46737555938863,123.02733352298736,0.0,Master Bedroom,25,75,medium,75.2525066847019,False,True,False,-0.39,8.2,14.8,20.766814530611228,0.0,0.25,peak,1,90,-48,-0.2,12.5,2
2025-11-22 23:01:07.125073,22.5,auto,auto,20.6,54.3,470,-1.2,37.2,rain,30.0,0.0,heating,0.769,5.779755020143629,800,44.6,20.6,84.08402170799386,188.17623397317575,3.26,Master Bedroom,25,7,sleep,6.666292435865888,False,True,False,-0.46,9.4,11.4,20.573414993285457,0.0769,0.1,off-peak,4,93,-51,-1.9,21.8,19
2025-11-22 23:16:07.125073,22.5,auto,auto,21.7,70.0,490,0.6,62.1,snow,12.6,0.0,heating,0.682,2.283955234530822,1200,37.9,21.7,74.37625381796872,179.79726857984718,3.17,Master Bedroom,25,9,sleep,8.50199501335442,False,True,False,-0.08,5.1,15.7,21.738681588489726,0.0682,0.1,off-peak,32,94,-68,-0.8,21.1,5
2025-11-22 23:31:07.125073,22.5,auto,auto,20.8,69.9,420,-1.4,55.6,snow,3.5,0.0,heating,0.751,5.054108874694236,1200,45.0,20.8,88.35801809803866,167.62755586847445,3.27,Master Bedroom,25,2,sleep,1.580683786156998,False,True,False,-0.38,8.0,14.8,20.815297041768588,0.0751,0.1,off-peak,17,99,-48,-1.7,22.2,19
2025-11-22 23:46:07.125073,22.5,auto,auto,19.6,70.0,580,-2.2,67.7,partly_cloudy,17.8,0.0,heating,0.842,8.697416978104965,1200,40.8,19.6,83.47251105944883,182.90474290693862,3.31,Master Bedroom,25,18,sleep,17.967408732486266,False,True,False,-0.77,17.6,13.6,19.600861007298345,0.0842,0.1,off-peak,68,91,-50,-2.9,21.8,9
2025-11-23 05:01:07.125073,23.0,auto,auto,20.7,67.8,500,5.3,46.0,snow,2.9,0.0,heating,0.795,6.80169348416851,1600,37.1,20.7,77.64477936121185,184.2283160335716,2.94,Master Bedroom,25,10,sleep,9.639648842611006,False,True,False,-0.41,8.5,14.3,20.732768838610497,0.0795,0.1,off-peak,16,97,-45,-2.3,15.4,9
2025-11-23 05:16:07.125073,23.0,auto,auto,21.6,66.5,550,1.7,54.6,partly_cloudy,10.3,0.0,heating,0.728,4.105801664746956,1600,46.5,21.6,78.16107395129686,190.37920968285934,3.12,Master Bedroom,25,15,sleep,15.105419717243333,False,True,False,-0.12,5.3,14.9,21.631399445084348,0.0728,0.1,off-peak,75,99,-41,-1.4,19.9,8
2025-11-23 05:31:07.125073,23.0,auto,auto,15.4,70.0,470,-1.0,68.2,cloudy,25.2,0.0,heating,1.199,15.0,800,34.1,15.4,75.3474901636604,173.23453601277086,3.25,Master Bedroom,25,7,sleep,7.447388129853774,False,True,False,-2.14,82.8,9.4,15.352349438435784,0.1199,0.1,off-peak,62,85,-48,-7.6,16.4,0
2025-11-23 05:46:07.125073,23.0,auto,auto,22.3,64.0,550,9.1,51.9,partly_cloudy,7.8,0.0,heating,0.676,2.0473403384374507,1600,46.7,22.3,86.37268145525786,165.5704621158593,2.74,Master Bedroom,25,15,sleep,15.476333381322513,False,True,False,0.1,5.2,15.1,22.31755322052085,0.0676,0.1,off-peak,86,82,-42,-0.7,13.2,8
2025-11-23 11:01:07.125073,22.0,auto,auto,23.9,54.8,1160,14.9,46.8,rain,10.2,833.8294856088379,cooling,0.619,5.724320796027069,1200,9.1,23.9,79.44283666415484,172.6017284870323,3.5,Master Bedroom,25,76,medium,176.07971729733958,True,True,False,0.61,12.7,14.9,23.908106932009023,0.0928,0.15,mid-peak,2,90,-63,1.9,9.0,18
2025-11-23 11:16:07.125073,22.0,auto,auto,24.8,65.4,1080,18.7,55.5,cloudy,22.1,837.7422251428495,cooling,0.674,8.339597372948134,1200,13.5,24.8,72.10775336697364,167.06636966207472,3.38,Master Bedroom,25,68,medium,68.43860887372432,False,True,False,0.88,21.5,17.9,24.77986579098271,0.1011,0.15,mid-peak,56,96,-46,2.8,6.1,13
2025-11-23 11:31:07.125073,22.0,auto,auto,24.3,50.8,1270,13.3,37.7,clear,23.5,744.7693037868569,cooling,0.644,6.930952693463965,1600,13.4,24.3,88.71238337260908,179.5448969985218,3.56,Master Bedroom,25,87,medium,186.89783854986302,True,True,False,0.74,16.4,14.5,24.31031756448799,0.0966,0.15,mid-peak,19,81,-64,2.3,11.0,11
2025-11-23 11:46:07.125073,22.0,auto,auto,24.2,53.7,1020,14.9,44.5,snow,11.3,684.766725679115,cooling,0.638,6.621563714273055,1600,14.5,24.2,75.81840498525862,189.19680163332976,3.5,Master Bedroom,25,62,medium,161.66553872647088,True,True,False,0.7,15.4,14.9,24.207187904757685,0.0957,0.15,mid-peak,47,81,-57,2.2,9.3,10
2025-11-23 17:01:07.125073,20.0,auto,auto,19.2,70.0,1060,5.5,54.8,snow,21.0,287.8296116701531,heating,0.685,2.382797708857307,1600,43.9,19.2,71.15890944157366,179.50971704602404,2.92,Master Bedroom,25,66,medium,65.71262336789016,False,True,False,-0.89,21.7,13.2,19.205734097047564,0.1713,0.25,peak,35,80,-56,-0.8,13.7,16
2025-11-23 17:16:07.125073,20.0,auto,auto,18.8,70.0,1190,9.4,57.4,rain,9.2,133.77835219198937,heating,0.716,3.625828210263279,800,36.9,18.8,89.80923227407276,183.69491926302157,2.73,Master Bedroom,25,79,medium,178.86264566496243,True,True,False,-1.02,27.0,12.8,18.791390596578907,0.179,0.25,peak,7,89,-45,-1.2,9.4,3
